date,minute,label,open,high,low,close,average,volume,notional,numberOfTrades,marketOpen,marketHigh,marketLow,marketClose,marketAverage,marketVolume,marketNotional,marketNumberOfTrades
2020-11-24,09:30,09:30,1726.965,1734.63,1720.835,1730.58,1728.053454,10293,17786855.104999997,148,1727.5,1735.882,1720.73,1731.08,1727.87178,87883,151850568.12669998,552
2020-11-24,10:00,10:00,1730.61,1731.8,1721.73,1726.02,1726.538621,2307,3983124.61,57,1731.12,1731.86,1722.29,1724.19,1726.631227,20749,35825874.181,189
2020-11-24,10:30,10:30,1725.44,1743.15,1722.92,1739.78,1734.527494,4810,8343077.645,88,1724.69,1743.62,1721.49,1740.44,1735.444334,32644,56651847.8945,287
2020-11-24,11:00,11:00,1740.74,1750.19,1740.52,1749.11,1747.096667,3676,6422326.454999999,104,1740.71,1750.49,1740.04,1748.745,1746.978304,40077,70013651.02120002,349
2020-11-24,11:30,11:30,1748.33,1756.5,1747.94,1754.63,1750.234978,2677,4685378.759999999,40,1748.7,1756.91,1746.21,1754.185,1751.172129,17347,30377582.214999996,146
2020-11-24,12:00,12:00,1754.61,1754.61,1750.04,1751.18,1752.502663,1802,3158009.6149999993,38,1754.61,1754.61,1749.76,1751.31,1752.069957,13304,23309538.6654,123
2020-11-24,12:30,12:30,1751.3,1756.26,1751.3,1755.98,1754.95275,1233,2163856.725,29,1751.83,1756.858,1751.3,1756.78,1754.409793,15531,27247738.365000002,121
2020-11-24,13:00,13:00,1756.3,1758.45,1753.785,1756.82,1755.906946,1676,2942900.455,31,1755.65,1759.01,1753.608,1757.15,1756.848037,34012,59753915.9564,265
2020-11-24,13:30,13:30,1756.36,1762.14,1756.36,1762.14,1760.539254,1220,2147857.89,41,1757.63,1762.49,1756.6,1762.15,1760.538956,20466,36031190.4054,171
2020-11-24,14:00,14:00,1762.47,1762.47,1757.42,1758.575,1759.354864,786,1382852.9849999999,23,1763.12,1763.48,1756.66,1758.53,1759.498553,14161,24916259.730999995,124
2020-11-24,14:30,14:30,1758.41,1760.06,1756.775,1757.09,1758.045818,1625,2856824.775,48,1758.92,1760.45,1756.46,1758.03,1758.286231,19292,33920860.296000004,178
2020-11-24,15:00,15:00,1757.85,1761.89,1757.85,1761.345,1759.928028,4483,7889757.694999999,121,1757.855,1762.64,1757.822,1762.19,1760.113297,22073,38850980.9365,184
2020-11-24,15:30,15:30,1762.73,1766.1,1760.835,1763.81,1763.365515,4758,8390093.41,187,1762.61,1766.475,1760.771,1762.7,1763.498694,69765,123030485.05890001,633
2020-11-25,09:30,09:30,1768.25,1769.95,1752.125,1755.48,1760.638397,9550,16814097.18,253,1767.81,1769.95,1751.7,1753.175,1763.403496,93114,164197559.54940003,577
2020-11-25,10:00,10:00,1753.525,1755.545,1748.57,1751.62,1751.963006,3394,5946162.779999999,143,1754.73,1755.762,1748.36,1753.13,1752.362302,21879,38339934.1129,197
2020-11-25,10:30,10:30,1753.63,1761.57,1752.77,1761.305,1757.037755,5599,9837654.84,134,1753.12,1761.569,1752.45,1761.03,1756.327915,37591,66022126.21920001,210
2020-11-25,11:00,11:00,1761.67,1764.94,1757.3,1759.36,1761.466738,4341,7646526.65,172,1761.95,1764.062,1757.205,1760.227,1761.696144,33184,58460120.1625,243
2020-11-25,11:30,11:30,1759.345,1761.8,1758.41,1761.8,1759.989848,2571,4524933.975,98,1759.741,1761.97,1757.825,1761.265,1759.876041,19340,34036007.0336,137
2020-11-25,12:00,12:00,1761.745,1767.48,1761.11,1766.715,1764.586201,2497,4406171.7299999995,140,1761.019,1767.86,1761.019,1766.715,1764.269635,13603,23999360.419599995,119
2020-11-25,12:30,12:30,1766.67,1769.165,1766.395,1769.065,1767.737641,1480,2616251.8099999996,105,1766.979,1769.155,1765.859,1768.21,1767.751305,11522,20368031.700499997,82
2020-11-25,13:00,13:00,1769.075,1770.51,1765.195,1765.195,1768.195378,489,864647.4799999999,79,1770.0,1770.38,1765.19,1765.19,1768.396002,5992,10596229.462199999,47
2020-11-25,13:30,13:30,1764.655,1770.94,1763.41,1770.165,1767.915657,683,1207486.4250000003,70,1764.36,1770.36,1764.36,1770.165,1767.862458,7109,12567733.949199999,53
2020-11-25,14:00,14:00,1769.8,1770.355,1766.085,1768.95,1768.648353,1197,2117072.065,75,1770.03,1770.03,1765.909,1769.13,1768.09428,10601,18743567.45,75
2020-11-25,14:30,14:30,1769.05,1769.44,1763.62,1766.125,1766.307453,3212,5673378.825,97,1769.19,1769.44,1763.835,1765.705,1766.554387,19903,35159735.4376,181
2020-11-25,15:00,15:00,1766.17,1769.38,1764.33,1768.59,1767.12374,886,1565671.64,79,1765.955,1769.945,1764.39,1768.47,1767.137649,9991,17655472.975,94
2020-11-25,15:30,15:30,1768.07,1768.53,1762.15,1764.48,1765.966287,6908,12199294.785000004,262,1768.085,1768.53,1762.12,1764.13,1765.441312,62440,110234165.4555,552
2020-11-27,09:30,09:30,1765.81,1781.585,1764.8,1778.84,1775.603117,5144,9133702.540000003,172,1764.54,1782.25,1764.54,1778.3,1772.490254,82609,146423658.44239998,481
2020-11-27,10:00,10:00,1778.835,1789.79,1774.935,1785.84,1783.334106,5793,10330854.335,135,1779.31,1790.07,1775.04,1785.84,1784.582209,42956,76658509.56950001,372
2020-11-27,10:30,10:30,1786.31,1793.28,1786.31,1793.085,1790.366837,8871,15882345.24,124,1786.31,1793.15,1786.31,1793.085,1790.508272,46314,82925599.75699998,371
2020-11-27,11:00,11:00,1793.42,1795.2,1790.52,1795.2,1792.603182,839,1503993.8950000003,41,1793.31,1795.735,1790.0,1795.735,1792.64959,24792,44443371.152499996,215
2020-11-27,11:30,11:30,1795.8,1796.975,1780.5,1780.695,1789.354393,2247,4020679.465,65,1795.72,1797.01,1780.44,1781.145,1789.531344,36458,65242734.67530001,287
2020-11-27,12:00,12:00,1781.71,1785.05,1776.01,1780.8,1781.462811,1655,2948321.305,63,1781.63,1785.01,1775.54,1781.6,1780.182076,21641,38524919.6174,166
2020-11-27,12:30,12:30,1781.53,1787.85,1779.01,1787.82,1781.938651,3322,5919600.289999999,117,1781.535,1787.95,1777.97,1786.27,1783.421752,34342,61246267.179,276
2020-11-30,09:30,09:30,1775.16,1780.75,1763.03,1766.425,1770.386231,10789,19100697.855,145,1775.65,1780.335,1762.76,1765.66,1770.485342,88193,156144421.8883,469
2020-11-30,10:00,10:00,1766.44,1766.625,1759.94,1760.865,1762.740471,19550,34461574.260000005,194,1767.12,1767.17,1759.03,1760.84,1762.159529,59704,105207973.92780003,338
2020-11-30,10:30,10:30,1759.72,1760.05,1749.9,1754.24,1753.379776,3028,5309234.489999999,72,1759.3,1760.52,1748.51,1754.12,1753.348845,34174,59918942.6393,275
2020-11-30,11:00,11:00,1752.98,1757.035,1750.56,1753.705,1754.473744,6506,11414605.61,140,1754.07,1757.125,1750.5,1753.695,1754.263451,29290,51382375.43,253
2020-11-30,11:30,11:30,1752.63,1753.76,1750.0,1752.155,1752.3915,7776,13626596.605,108,1752.67,1753.99,1749.14,1751.46,1752.340009,25945,45464461.92819999,176
2020-11-30,12:00,12:00,1751.86,1754.45,1749.3,1754.45,1751.547118,5649,9894490.079999998,105,1751.38,1754.205,1749.23,1754.205,1751.514923,22571,39533441.150000006,187
2020-11-30,12:30,12:30,1754.405,1754.55,1751.5,1752.85,1753.312987,1240,2174108.0400000005,41,1754.405,1754.55,1751.94,1753.095,1753.161059,34510,60501581.556200005,93
2020-11-30,13:00,13:00,1752.66,1754.09,1750.0,1751.31,1751.895184,4217,7387742.17,82,1753.137,1754.89,1749.855,1751.09,1752.331574,27046,47393558.92620001,182
2020-11-30,13:30,13:30,1750.71,1754.63,1749.0,1753.6,1752.402455,6551,11479988.02,119,1750.42,1755.0,1748.77,1754.11,1751.922699,19500,34162494.6444,163
2020-11-30,14:00,14:00,1752.94,1755.56,1752.94,1754.65,1754.552738,8377,14697889.079999998,132,1754.255,1755.65,1752.96,1754.85,1754.499177,26027,45664351.756,216
2020-11-30,14:30,14:30,1754.71,1759.37,1754.71,1759.37,1757.121026,7041,12371890.08,160,1755.96,1759.0,1754.73,1758.72,1756.953276,25753,45246822.4492,171
2020-11-30,15:00,15:00,1759.28,1759.56,1752.88,1752.88,1756.314947,9144,16059743.41,214,1759.77,1759.98,1752.69,1752.69,1755.912318,26660,46812624.209,245
2020-11-30,15:30,15:30,1752.935,1757.83,1748.0,1756.41,1752.488303,26472,46391869.965,632,1753.44,1758.01,1747.84,1756.32,1752.242707,128271,224761940.9951,1077
2020-12-01,09:30,09:30,1766.655,1780.97,1763.68,1773.81,1769.84451,21667,38347216.9,377,1766.655,1782.5,1763.03,1776.36,1770.852011,144459,255815529.47890005,973
2020-12-01,10:00,10:00,1775.98,1793.925,1775.95,1788.15,1787.015341,2920,5218085.364999999,95,1776.37,1793.79,1775.59,1789.225,1785.901709,64349,114920988.86629999,482
2020-12-01,10:30,10:30,1787.95,1787.95,1781.68,1783.45,1784.528658,5021,8960119.36,130,1789.43,1789.45,1780.5,1783.04,1784.086541,36847,65738238.035,272
2020-12-01,11:00,11:00,1783.64,1790.94,1783.42,1790.94,1786.791825,8940,15973919.235000001,112,1783.65,1791.74,1782.678,1790.865,1787.30199,30732,54927367.797900006,217
2020-12-01,11:30,11:30,1791.22,1800.23,1791.22,1800.23,1796.472099,2746,4933112.77,77,1792.0,1800.78,1789.0,1800.28,1797.142168,70284,126310340.90790002,483
2020-12-01,12:00,12:00,1801.0,1814.0,1801.0,1814.0,1810.143658,4218,7635186.615,97,1800.91,1814.2,1800.79,1814.0,1809.332959,81928,148235033.84769997,581
2020-12-01,12:30,12:30,1813.935,1820.0,1804.42,1805.92,1811.718357,7873,14263658.180000002,129,1813.935,1821.72,1804.41,1807.0,1813.689114,66775,121109094.03810002,512
2020-12-01,13:00,13:00,1806.775,1811.71,1806.03,1811.71,1807.665586,9291,16795021.270000003,93,1807.6,1813.0,1805.692,1812.88,1808.159005,38767,70096903.08779998,299
2020-12-01,13:30,13:30,1812.65,1813.175,1808.84,1808.84,1811.575591,1246,2257223.14,42,1812.4,1813.55,1808.33,1808.74,1811.057145,15308,27723662.746,116
2020-12-01,14:00,14:00,1808.32,1812.97,1805.615,1806.02,1808.764928,1764,3190661.26,53,1808.27,1812.97,1805.345,1806.035,1808.555773,15531,28088679.079900004,142
2020-12-01,14:30,14:30,1805.32,1806.42,1796.07,1797.405,1803.549677,13046,23529109.750000007,139,1805.0,1806.706,1795.089,1797.93,1802.745252,35700,64358010.61770001,235
2020-12-01,15:00,15:00,1797.66,1798.83,1787.95,1793.74,1793.440717,9352,16772258.235,143,1797.66,1798.624,1787.87,1793.78,1792.379976,41936,75165253.97809999,344
2020-12-01,15:30,15:30,1794.015,1798.56,1791.43,1794.68,1795.090071,9430,16927701.265000004,218,1793.52,1798.76,1791.65,1794.22,1795.145473,81097,145580919.1116,749
2020-12-02,09:30,09:30,1795.39,1798.925,1786.44,1795.075,1792.165401,7452,13355216.754999999,143,1795.36,1799.37,1785.169,1794.23,1793.495677,87323,156613426.17650002,514
2020-12-02,10:00,10:00,1796.06,1797.0,1791.66,1797.0,1792.994042,1872,3356484.955,37,1795.105,1796.71,1790.315,1796.66,1793.310826,19830,35561350.6,176
2020-12-03,09:30,09:30,1823.94,1838.64,1820.98,1838.03,1832.370586,4199,7694124.585000002,140,1820.54,1839.86,1820.01,1837.608,1829.853118,80416,147149454.8733,465
2020-12-03,10:00,10:00,1837.665,1843.03,1834.06,1841.255,1837.333818,4536,8334146.839999998,94,1837.665,1843.74,1833.71,1841.268,1839.128998,50994,93784543.0682,386
2020-12-03,10:30,10:30,1841.12,1841.55,1826.67,1831.25,1833.532442,3633,6661223.21,109,1841.96,1843.83,1825.85,1828.26,1833.799408,45466,83375532.28400001,367
2020-12-03,11:00,11:00,1829.07,1829.6,1818.38,1826.83,1826.088982,2594,4736874.94,93,1827.89,1829.99,1817.82,1827.0,1826.076625,43541,79509206.1775,323
2020-12-03,11:30,11:30,1826.685,1834.27,1826.685,1833.59,1828.686136,2695,4928309.989999997,53,1826.765,1834.5,1826.765,1833.19,1829.554817,19297,35304920.2007,138
2020-12-03,12:00,12:00,1833.72,1835.43,1822.58,1823.36,1826.711138,3818,6974382.859999999,135,1833.81,1835.22,1823.09,1823.99,1827.441508,45904,83886871.4459,356
2020-12-03,12:30,12:30,1823.28,1826.505,1819.68,1821.7,1821.370766,2641,4810239.825000001,108,1824.01,1825.87,1819.57,1820.935,1821.443554,26320,47940398.47180001,230
2020-12-03,13:00,13:00,1821.87,1822.67,1817.17,1822.08,1820.388631,1158,2108010.0600000005,47,1821.18,1823.02,1817.0,1823.02,1820.106604,19041,34656650.735,169
2020-12-03,13:30,13:30,1822.59,1822.59,1819.1,1819.1,1820.871946,534,972345.6500000001,32,1822.633,1822.633,1818.3,1820.145,1820.834387,10377,18894799.1032,72
2020-12-03,14:00,14:00,1820.56,1822.2,1820.33,1820.33,1821.650236,521,949079.7799999998,31,1820.55,1822.485,1819.59,1820.21,1821.431266,14278,26006393.8614,123
2020-12-03,14:30,14:30,1820.72,1827.71,1820.71,1827.71,1821.999126,2117,3857172.0299999993,60,1820.86,1827.68,1820.687,1827.68,1822.86741,16364,29829403.564200003,129
2020-12-03,15:00,15:00,1827.2,1828.52,1824.28,1828.52,1826.549469,879,1605537.03,46,1827.655,1828.6,1824.36,1828.518,1826.820565,21503,39282121.9904,175
2020-12-03,15:30,15:30,1828.86,1830.82,1818.91,1821.31,1822.779694,3951,7201802.64,137,1828.857,1830.6,1818.121,1823.22,1823.628909,73049,133214277.50480002,607
2020-12-04,09:30,09:30,1820.47,1823.9,1814.28,1821.53,1819.656282,2577,4689254.475,94,1820.22,1823.02,1813.59,1820.13,1819.668611,47844,87060219.7806,210
2020-12-04,10:00,10:00,1822.02,1823.49,1817.27,1817.27,1820.094631,7765,14133035.099999998,143,1822.16,1823.95,1816.53,1817.27,1820.381924,31990,58234016.155300006,269
2020-12-04,10:30,10:30,1816.95,1825.61,1815.925,1822.955,1822.181114,11561,21066237.0,211,1816.75,1825.236,1815.79,1822.125,1821.750772,32216,58689524.39659999,291
2020-12-04,11:00,11:00,1822.8,1823.5,1818.61,1822.7,1820.683267,7095,12917747.589999998,185,1822.8,1823.4,1818.24,1822.315,1820.688906,25767,46913691.66,242
2020-12-04,11:30,11:30,1822.61,1827.3,1820.06,1821.7,1825.185352,8202,14970172.335,171,1822.61,1827.552,1821.01,1822.62,1824.231396,24511,44713737.752299994,210
2020-12-04,12:00,12:00,1821.27,1825.91,1821.27,1823.11,1823.588649,1419,2587671.975,44,1823.65,1826.25,1820.276,1822.675,1823.690514,9983,18205902.836,84
2020-12-04,12:30,12:30,1823.74,1828.91,1821.9,1827.02,1825.297682,6372,11630796.949999997,118,1822.55,1829.09,1821.55,1828.52,1825.333589,14471,26414403.59,127
2020-12-04,13:00,13:00,1828.38,1829.65,1825.44,1825.44,1828.79493,3254,5950898.660000002,73,1828.41,1829.499,1825.12,1825.226,1828.222351,10431,19070188.767600004,83
2020-12-04,13:30,13:30,1826.0,1828.46,1824.01,1824.01,1826.673639,3778,6901171.964999999,35,1825.99,1828.35,1823.85,1823.85,1826.219298,17313,31617331.748999998,114
2020-12-04,14:00,14:00,1823.59,1823.79,1820.82,1820.82,1821.937167,1308,2383093.665,34,1823.7,1823.77,1819.0,1819.32,1821.720216,15897,28959885.3332,129
2020-12-04,14:30,14:30,1820.2,1823.07,1819.54,1822.76,1821.416195,3522,6415026.909999999,52,1819.76,1823.16,1819.29,1823.16,1821.1382,14318,26075057.026,107
2020-12-04,15:00,15:00,1822.11,1823.56,1820.2,1823.205,1821.946331,7307,13312962.565,140,1822.305,1823.79,1820.0,1823.332,1821.844254,18236,33223150.9631,157
2020-12-04,15:30,15:30,1824.78,1825.99,1822.245,1823.03,1824.198877,11257,20535008.249999996,356,1824.0,1826.12,1822.07,1823.73,1824.286612,71768,130925410.59449999,670
2020-12-07,09:30,09:30,1816.16,1827.12,1810.0,1825.64,1819.656903,9919,18049176.86,245,1815.55,1827.945,1810.0,1826.445,1817.262833,65478,118990752.9496,342
2020-12-07,10:00,10:00,1827.35,1829.29,1821.34,1823.39,1825.795256,6041,11029629.334999999,152,1826.775,1829.29,1822.19,1823.045,1825.880274,39548,72209911.6017,312
2020-12-07,10:30,10:30,1823.1,1824.99,1816.93,1816.93,1820.703841,3502,6376105.024999999,104,1823.01,1825.55,1816.93,1817.75,1819.991342,17989,32739823.126899995,131
2020-12-07,11:00,11:00,1817.35,1820.44,1814.8,1817.335,1817.848401,4549,8269392.439999999,116,1817.83,1820.41,1814.805,1817.99,1817.811005,13989,25429356.8227,131
2020-12-07,11:30,11:30,1818.6,1818.6,1813.84,1814.81,1814.939131,8728,15840790.155,156,1818.264,1818.264,1813.179,1814.5,1815.242398,19322,35074113.3666,146
2020-12-07,12:00,12:00,1813.89,1813.89,1810.74,1812.505,1812.111783,2625,4756793.415000001,98,1813.89,1813.89,1810.98,1812.99,1812.34094,12094,21918450.34,84
2020-12-07,12:30,12:30,1813.485,1813.485,1807.81,1808.15,1810.98093,3900,7062826.080000001,130,1813.27,1813.955,1807.47,1807.47,1810.775282,11982,21696708.689400002,106
2020-12-07,13:00,13:00,1808.3,1811.04,1806.48,1806.67,1808.465669,3501,6331438.644999999,107,1807.6,1811.04,1806.42,1807.0,1808.16078,15976,28887177.388899997,132
2020-12-07,13:30,13:30,1806.57,1807.93,1802.65,1807.36,1805.389352,3054,5513659.155,118,1807.14,1808.0,1803.04,1806.083,1805.427899,12370,22333142.7353,106
2020-12-07,14:00,14:00,1806.26,1808.995,1804.27,1807.885,1806.182161,2703,4882110.455000001,87,1806.49,1809.36,1804.16,1808.09,1806.644263,10502,18973377.7513,88
2020-12-07,14:30,14:30,1808.31,1813.29,1808.21,1809.68,1811.463417,4096,7419754.0950000025,108,1808.29,1813.5,1808.29,1810.03,1810.819422,18050,32685287.587499995,127
2020-12-07,15:00,15:00,1810.04,1811.67,1806.25,1810.61,1808.852471,1087,1966222.5250000004,75,1810.28,1812.06,1806.21,1810.795,1809.160388,10234,18514946.834400002,87
2020-12-07,15:30,15:30,1811.11,1817.74,1807.77,1816.72,1812.870021,4090,7414638.63,168,1810.92,1817.89,1807.28,1817.03,1813.687321,45150,81887984.50500001,392
2020-12-08,09:30,09:30,1808.365,1812.37,1797.81,1801.1,1804.920499,8834,15944667.630000003,236,1808.52,1812.335,1797.48,1801.02,1806.35608,47868,86466661.42000002,272
2020-12-08,10:00,10:00,1801.05,1806.84,1791.81,1798.72,1798.981973,8522,15330925.59,200,1799.12,1807.735,1791.28,1797.78,1799.255961,42926,77234865.48099999,362
2020-12-08,10:30,10:30,1798.1,1808.48,1797.81,1807.84,1803.372343,4630,8349614.4,115,1798.0,1808.48,1797.7,1807.275,1802.629161,26734,48191488.44690001,223
2020-12-08,11:00,11:00,1807.57,1810.69,1805.66,1809.4,1807.823219,3784,6840803.465000003,132,1807.727,1811.43,1805.54,1809.4,1807.954002,14270,25799504.345099997,125
2020-12-08,11:30,11:30,1809.805,1811.53,1805.3,1811.16,1808.408948,3521,6367408.055,101,1809.515,1811.49,1805.21,1811.49,1808.175955,8247,14912028.122000001,74
2020-12-08,12:00,12:00,1811.43,1814.26,1808.44,1808.66,1810.728662,3594,6507759.39,103,1811.41,1814.04,1808.0,1809.0,1810.564775,9787,17719997.969499998,87
2020-12-08,12:30,12:30,1809.6,1809.6,1806.06,1806.955,1807.43907,1981,3580536.8699999996,89,1809.405,1809.405,1806.02,1806.955,1807.414532,12245,22131791.843999997,110
2020-12-08,13:00,13:00,1806.51,1808.47,1804.17,1807.04,1806.301971,1927,3480743.7949999995,84,1806.67,1809.02,1804.17,1806.81,1806.388534,11454,20690374.6971,101
2020-12-08,13:30,13:30,1806.385,1807.59,1803.35,1803.35,1806.369898,1548,2796260.605,77,1807.43,1807.83,1802.71,1802.71,1805.781762,10760,19430211.93,91
2020-12-08,14:00,14:00,1803.49,1806.87,1803.49,1806.01,1805.192244,1719,3103125.6750000007,78,1803.12,1806.805,1802.64,1806.05,1805.090785,7924,14303538.677399999,76
2020-12-08,14:30,14:30,1806.74,1809.07,1806.67,1807.19,1807.861106,4311,7793688.864999998,123,1807.78,1809.0,1806.46,1807.19,1807.70953,15465,27956227.728699997,120
2020-12-08,15:00,15:00,1807.485,1812.7,1807.14,1811.59,1809.831229,3444,6233059.4,118,1807.74,1812.51,1807.06,1811.45,1809.901018,11921,21575829.7644,110
2020-12-08,15:30,15:30,1811.43,1815.63,1808.51,1812.075,1811.848149,10047,18203637.07,321,1810.82,1815.97,1808.84,1810.75,1811.703023,49284,89287971.8812,452
2020-12-09,09:30,09:30,1810.24,1828.33,1808.01,1822.53,1819.998603,10393,18915246.05,215,1810.36,1828.37,1809.547,1823.68,1818.198074,70293,127806597.006,434
2020-12-09,10:00,10:00,1821.85,1824.29,1819.02,1822.85,1821.520509,3740,6812487.139999998,99,1821.81,1824.47,1819.16,1822.82,1821.602426,21868,39834800.04090001,178
2020-12-09,10:30,10:30,1822.32,1823.43,1817.56,1819.07,1820.282873,5456,9931463.739999998,130,1822.701,1823.48,1817.06,1818.545,1820.401608,19702,35865552.6734,179
2020-12-09,11:00,11:00,1819.5,1819.54,1811.3,1813.39,1813.814709,3538,6417276.83,92,1818.65,1819.125,1810.76,1813.83,1813.595488,13868,25150943.121,120
2020-12-09,11:30,11:30,1813.37,1814.455,1810.09,1813.71,1811.880212,1773,3212463.475,85,1811.88,1814.295,1810.045,1814.13,1811.99132,7992,14481434.806999998,68
2020-12-09,12:00,12:00,1813.96,1814.48,1802.21,1806.11,1807.653591,4559,8241092.214999999,98,1813.74,1814.5,1803.14,1806.64,1808.62294,20631,37313701.5985,177
2020-12-09,12:30,12:30,1805.83,1805.9,1795.06,1797.7,1799.679375,5768,10380550.389999999,172,1806.15,1806.15,1795.0,1797.53,1799.670654,19625,35318536.6204,155
2020-12-09,13:00,13:00,1796.79,1800.935,1789.98,1790.8,1795.991674,4174,7496469.400000001,109,1797.01,1800.3,1789.712,1791.3,1795.451001,24516,44017276.94099999,206
2020-12-09,13:30,13:30,1791.06,1791.06,1779.14,1779.58,1785.54341,5430,9695500.755,138,1791.06,1791.06,1778.69,1779.19,1785.628264,26670,47622706.408099994,218
